1103461	42.108412	-72.078706
8725952	54.757670	-1.601176
14110764	38.624565	-90.184665
14419449	53.349805	-6.260310
15205849	53.349805	-6.260310
15229648	51.850747	-9.23264
18163675	53.349805	-6.260310
18518235	53.158934	-6.909568
19012845	45.182037	-93.515625
19064238	52.093676	-7.620363
19766911	54.597285	-5.930120
20049427	54.597285	-5.930120
20077257	54.654941	-8.110718
20522250	52.167894	-9.525986
20972117		
21044139	53.154659	-6.779817
21106525	54.597285	-5.930120
21186006	53.349805	-6.260310
21186146	53.349805	-6.260310
21217967	54.597285	-5.930120
21300816	53.349805	-6.260310
21394391	53.249217	-9.277513
23113187	53.350013	-6.436985
23947944	54.597285	-5.930120
24049527	53.270559	-9.056668
26044188	53.252782	-9.514605
28024611	34.052234	-118.243685
28094121	54.654941	-8.110718
28313450	53.270559	-9.056668
29424505	53.349805	-6.260310
29426839		
29565191	53.270559	-9.056668
29705367	53.349805	-6.260310
29737418		
32251024		
33187256	40.714353	-74.005973
36377112		
37883040		
39961726	53.349805	-6.260310
40239121	51.896892	-8.486316
41451371	53.322709	-9.736971
42257091		
42427468	53.240311	-9.465549
42607295	54.597285	-5.930120
44639491	53.349805	-6.260310
45226559	53.264108	-9.598267
50614604	51.896892	-8.486316
53343111	51.924417	-9.213782
53940869	41.696958	-86.235671
54277834	53.349805	-6.260310
54903163	53.342197	-9.803394
59257089		
65364708	53.349805	-6.260310
66138323	54.597285	-5.930120
73228018		
74767654	53.349805	-6.260310
75661313	54.654941	-8.110718
75999003		
76164558	53.270559	-9.056668
77458351	53.349805	-6.260310
78574110	54.597285	-5.930120
82630292	54.597285	-5.930120
82841548	53.249217	-9.277513
90062762	53.270559	-9.056668
92285601		
92301867	53.287939	-9.549955
100050636	53.057333	-9.531842
101332602	54.654941	-8.110718
103258610	53.349805	-6.260310
104880816	53.249217	-9.277513
104934268		
110995462	54.597285	-5.930120
111188207	54.998153	-8.291505
113500492	54.101926	-6.527498
113634035	54.597285	-5.930120
114856730		
116430385		
117436208	53.240311	-9.465549
117527565	52.960663	-7.201463
119876769	53.252782	-9.514605
121428017	53.270559	-9.056668
123622843	53.252782	-9.514605
124563975	53.349805	-6.260310
126763599		
128226028	53.270559	-9.056668
128646890	53.349805	-6.260310
133269389	53.338748	-9.181478
134219456	53.240311	-9.465549
140079484		
143405699	53.270559	-9.056668
148466519	53.264108	-9.598267
149117758	53.610311	-6.863656
168693708	53.270559	-9.056668
169941325	53.349805	-6.260310
181728656	55.864237	-4.251806
187265255		
193522847	55.049801	-8.228704
196095249	53.423933	-7.94069
196681657		
197266097	52.059935	-9.504427
198842874	53.349805	-6.260310
201781652	53.270559	-9.056668
202310355		
205337463	53.249217	-9.277513
213781933	53.513523	-6.540252
216359071		
217386443		
217867625	53.349805	-6.260310
218650825	54.654941	-8.110718
223415206		
225166180		
231429546	53.324060	-9.835678
235543668	52.980821	-6.044589
235912917	53.939009	-9.441452
238287877		
238633165	53.270559	-9.056668
241280218	53.350013	-6.436985
241860122	53.249217	-9.277513
242176376	41.753382	-86.110838
242283945		
244627581	52.654145	-7.244788
245305175	52.147785	-10.280205
247317793	53.270559	-9.056668
248919435		
249568889	53.992601	-8.065585
250227770	53.349805	-6.260310
250367856	53.608319	-6.18208
250790772	53.349805	-6.260310
252554052	53.249217	-9.277513
252793640	52.138334	-10.45119
258497340	53.270559	-9.056668
263373448	54.348750	-6.651610
263700992	53.349805	-6.260310
265522016	53.544389	-113.490927
272492354	51.896892	-8.486316
277589830	53.264108	-9.598267
279980657	53.349805	-6.260310
280156843		
289962333	53.270559	-9.056668
295369450	53.270559	-9.056668
295750961	53.349805	-6.260310
296741166		
296778106	54.679791	-5.959392
301365296	55.049801	-8.228704
305278326	55.049801	-8.228704
305488627	54.478705	-6.403888
307900594	54.750052	-6.320274
307961213	53.349805	-6.260310
307967835	53.240311	-9.465549
309218384	53.349805	-6.260310
309724052	53.249180	-9.204950
311400575	53.381290	-6.591850
316662408	53.349805	-6.260310
321480096	52.654145	-7.244788
329814158	53.349805	-6.260310
331203584	53.349805	-6.260310
338317929		
339147941	53.349805	-6.260310
343354675	53.252782	-9.514605
351154795	53.349805	-6.260310
352454394	54.597285	-5.930120
366530604		
369587299	53.349805	-6.260310
370181273	53.381290	-6.591850
371777695	54.597285	-5.930120
373889203	53.323506	-6.382222
374188703	42.886447	-78.878369
380902493		
389716534	53.342197	-9.803394
389719440	55.049801	-8.228704
389737082	53.349805	-6.260310
393016585	55.049801	-8.228704
393561760	53.270559	-9.056668
393624394		
398698440	52.147785	-10.280205
408006138	53.349805	-6.260310
422085736	53.349805	-6.260310
424208064	53.934581	-9.351646
431046491	53.349805	-6.260310
434993257		
437830714	54.596570	-7.306910
451389398	52.175064	-10.363936
452970694	53.249217	-9.277513
457805311	55.034738	-8.306362
471951642	53.349805	-6.260310
472023432	53.349805	-6.260310
472029944	53.349805	-6.260310
475910945	53.264108	-9.598267
476129087	54.537584	-6.885511
477366617		
484746511	51.70605	-8.522501
486706717	53.349805	-6.260310
494184560	53.252782	-9.514605
498025892	53.252782	-9.514605
498107688	55.049801	-8.228704
510833756	53.249180	-9.204950
522317540	53.324060	-9.835678
522635038	54.597285	-5.930120
541651790	53.349805	-6.260310
544984081	54.597285	-5.930120
552130795	53.264108	-9.598267
563082137	53.270559	-9.056668
563111771	53.349805	-6.260310
569892832	53.359669	-6.317596
573113888	53.349805	-6.260310
575335574		
579775550		
